
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.908826	0.0852133	0.00157264	0.00438796	0	0	0	0	0	0	
0.00383413	0.209495	0.625183	0.156587	0.00490057	0	0	0	0	0	0	
0.00932053	0	0.199508	0.615476	0	0.175265	0.000429719	0	0	0	0	
0	0	0	0	0.449984	0	0	0	0	0.550016	0	
0	0	0	0.0467204	0.0829972	0.680571	0.16203	0	0	0.0276815	0	
0	0.130839	0.616599	0	0	0	0.252562	0	0	0	0	
0	0	0	0	0	0	0	0.8125	0.1875	0	0	
0	0	0	0	0	0	0.998887	0	0	0.00111346	0	
0	0	0	0	0	0	0	0.0771784	0.469737	5.56441e-07	0.453084	
0	0	0	0	0	0	0	0	0.0794436	0.106712	0.813845	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.420996	0.579004	0	0	0	0	0	0	0	0	
0	0	0.00706606	0.992934	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.393728	0.282516	0.323756	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0588235	0	0	0	0	0	0	0	0.294118	0.470588	0.176471	
0	0	0	0	0	0.550012	0.449988	0	0	0	0	
0	0	0	0	0	0	0.867791	0.132209	0	0	0	
0	0	0	0	0	0	0	0.744327	0.255673	0	0	


Vector Pi :

0	0.549752	0.150248	0.0539592	0.0127391	0.0656699	0.0951784	0.0166667	0.0224534	0	0.0333333	


Vector Phi :

0.001711	0.52862	0.213828	0.0956118	0.0140387	0.0524605	0.0259901	0.014233	0.0108968	0.0124087	0.0302016	
