
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0.935643	0.062808	0	0	0	0	0	0	0.00154945	0	
0	0.12924	0.753361	0.100134	0.0172646	0	0	0	0	0	0	
0	0	0.0326147	0.37911	0.449171	0	0	0	0	0.139104	0	
0	0	0.0424814	0	0.404908	0.0389433	0	0	0	0.305969	0.207698	
0	0	0	0	0.0625	0.3125	0.1875	0	0	0	0.4375	
0	0	0	0	0	0.285714	0.428571	0.142857	0	0	0.142857	
0	0	0	0	0	0.333333	0.166667	0.333333	0.166667	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0.0232927	0.00285741	0.697392	0.0472915	0	0	0	0	0	0.229166	0	
0	0	0	0	0.330193	0.0980392	0	0	0	0.0423562	0.529412	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.539918	0.460082	0	0	0	0	0	0	0	0	
0	0	0.271779	0.728221	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.97606	0.0239401	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.577035	0.256299	0.0166667	0.0833333	0	0	0	0.0166667	0	0.0333333	


Vector Phi :

0.000891729	0.519876	0.25814	0.0445485	0.0673739	0.0141757	0.00564337	0.00339733	0.00303731	0.0382818	0.044635	
