
Parameters: 11 states AND 11 symbols

Matrix A :

0.172355	0	0	0	0	0.0282716	0.223953	0.554747	0.0206726	0	0	
0	0.725	0.275	0	0	0	0	0	0	0	0	
0	0.15566	0.627358	0.207547	0	0.00943396	0	0	0	0	0	
0.00805792	0	0.177419	0.625	0.00767752	0.181845	0	0	0	0	0	
0	0	0.0324833	0.432107	0.53541	0	0	0	0	0	0	
0.328307	0	0	0.0605342	0.0878511	0.5039	0.0193171	9.06809e-05	0	0	0	
0.0657143	0	0	0.0245235	0.387714	0	0.522048	0	0	0	0	
0	0	0	0	0.016989	0	0.220787	0.575405	0.16983	0.016989	0	
0	0	0	0	0	0	0	0.2875	0.5375	0.1625	0.0125	
0	0	0	0	0	0	0	0	0.313725	0.568627	0.117647	
0	0	0	0	0	0	0	0	0	0.189189	0.810811	


Matrix B :

0	0	0	0	0	0.974908	0.0250924	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999942	5.79422e-05	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.707317	0.292683	


Vector Pi :

0.0401711	0.0833333	0.2	0.216667	0.04122	0.0921174	0.0774723	0.0823526	0.05	0.05	0.0666667	


Vector Phi :

0.0401012	0.103579	0.183006	0.20947	0.0785261	0.0825445	0.0669888	0.0971145	0.0660154	0.0420994	0.0305549	
