
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0.142857	0	0	
0	0.845028	0.154972	0	0	0	0	0	0	0	0	
0	0.119617	0.799952	0.0804315	0	0	0	0	0	0	0	
0	0	0.201031	0.71134	0.0876289	0	0	0	0	0	0	
0	0	0.0166667	0.266667	0.616667	0.1	0	0	0	0	0	
0	0	0	0	0.214286	0.678571	0	0.107143	0	0	0	
0	0	0	0	0	0.652617	0.347383	0	0	0	0	
0	0	0	0	0	0	0.821215	0.178785	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0.142857	0.142857	0.285714	0	0.428571	0	0	0	0	0	
0	0.990611	0.00938942	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.794696	0.205304	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0.0166667	0.354257	0.395743	0.166667	0.05	0.0166667	0	0	0	0	0	


Vector Phi :

1.48398e-07	0.327125	0.424218	0.165839	0.0514903	0.0241841	0.003984	0.00315975	2.4733e-08	1.00891e-07	4.3242e-07	
