
Parameters: 11 states AND 11 symbols

Matrix A :

0.000790247	0	0	0	0	0	0	0	0	0.99921	0	
0	0.832658	0.167342	0	0	0	0	0	0	0	0	
0	0.0829316	0.824535	0.0879069	0.00462668	0	0	0	0	0	0	
0	0	0.19797	0.670051	0.126904	0.00507614	0	0	0	0	0	
0	0	0.00826446	0.206612	0.636364	0.140496	0.00826446	0	0	0	0	
0	0	0	0.0410959	0.232877	0.561644	0.164384	0	0	0	0	
0	0	0	0	0	0.216667	0.6	0.166667	0.0166667	0	0	
0	0	0	0	0	0	0.30303	0.515152	0.181818	0	0	
0	0	0	0	0	0	0.0357143	0.214286	0.607143	0.142857	0	
0	0	0	0	0	0	0	0	0.196999	0.704502	0.0984995	
0.188499	0	0	0	0	0	0	0	0	0	0.811501	


Matrix B :

0	0	0	0	0	0	0	0	0	0.661245	0.338755	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0166365	0.983363	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.05	0.248014	0.28532	0.133333	0.0833333	0.0666667	0.0666667	0.0333333	0.0333333	0	0	


Vector Phi :

0.00305818	0.161074	0.332519	0.159589	0.10166	0.0650098	0.060893	0.0369741	0.0348521	0.0283839	0.0159867	
