
Parameters: 11 states AND 11 symbols

Matrix A :

0.177022	0	0	0	0	0	0	0	0.190236	0	0.632742	
0	0.456657	0.389279	0.13158	0.0224842	0	0	0	0	0	0	
0	0.261854	0.428163	0.235394	0.0659243	0	0.00866539	0	0	0	0	
0	0.102057	0.262338	0.344607	0.223463	4.11253e-07	0.0675349	0	0	0	0	
0	0	0.113458	0.247577	0.244754	0.142153	0.224203	0	0	0.0278555	0	
0	0.0352373	0.154428	0.357101	0.0626279	0.340642	0.00255884	0.0474053	0	0	0	
0	0	0	0	6.92629e-05	0.228093	0.440424	0.0104717	0	0.320942	0	
0	0	0	0.223916	0	0.730084	0	0.046	0	0	0	
0.986619	0	0	0	0	0	0	0	0.0133809	0	0	
0	0	0	0	0	0	0	8.89692e-07	0.248275	0.0969321	0.654792	
0	0	0.0200962	0.0594045	0	0.396432	0.0422495	2.51283e-05	0	0	0.481792	


Matrix B :

0	0	0	0	0	0	0	0.0686208	0.142077	0.335574	0.453728	
0	0.891864	0.108136	0	0	0	0	0	0	0	0	
0	0.00263274	0.996691	0.000676078	0	0	0	0	0	0	0	
0	3.17334e-07	0.000627363	0.999367	5.20557e-06	0	0	0	0	0	0	
0	0	7.88487e-06	0.0334832	0.966509	0	0	0	0	0	0	
0	0	0	0	0.657227	0.342773	0	0	0	0	0	
0	0	0	0	0.0365722	0.678214	0.285214	0	0	0	0	
0	0	0.0967578	0	2.94837e-07	0.600259	0.247942	0.0550408	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.411175	0.437682	0.151143	0	0	
0	0	0	0	0	0	0.472078	0.308103	0.219819	0	0	


Vector Pi :

0.05	0.203514	0.193982	0.211752	0.137619	0.000857994	0	0.202275	0	0	0	


Vector Phi :

0.0113968	0.169578	0.25722	0.214452	0.0977817	0.0822683	0.073241	0.0048933	0.0095065	0.0290453	0.0506165	
