
Parameters: 11 states AND 11 symbols

Matrix A :

0.611672	0	0	0	0	0	0	0	0.294018	0	0.0943098	
0	0.629019	0.0672649	0.295312	0	0	0.00840405	0	0	0	0	
0	0.393529	0.229662	0.341253	1.26492e-05	0.0273017	0.0082408	0	0	0	0	
0	0.115739	0.152561	0.472133	5.33705e-05	0.248509	7.60503e-07	0.011004	0	0	0	
0	0.00700775	0.482536	0.0027274	0.474029	4.64232e-05	0.0336537	0	0	0	0	
0	0.0263739	4.65943e-06	6.75458e-06	0.113519	0.402646	0.0443167	0.392924	0.0202094	0	0	
0	0	0	0.298401	0.106253	4.98771e-06	0.461482	0	0.133859	0	0	
0.049997	0	0	0	0	0	0.0158194	0.3227	0.325093	0.28639	0	
0	0.0336255	3.14855e-06	0.222999	1.52562e-07	0	0.597682	3.54718e-07	0.145689	0	0	
0	0	0	0	0	0	0	0.162241	0.294793	0.0365192	0.506446	
0.0417569	0	0	0	0.296113	0	0.0440937	0	5.1335e-05	0.108604	0.509381	


Matrix B :

0	0	0	0	0	0	0.416098	0.129756	0.259512	0.129756	0.0648781	
0	0.969495	0.0305047	0	0	0	0	0	0	0	0	
0	0.592358	0.407642	0	0	0	0	0	0	0	0	
0	0	0.999998	1.63661e-06	0	0	0	0	0	0	0	
0	0	0.67855	0.32145	0	0	0	0	0	0	0	
0	0	0	0.976719	0.0232811	0	0	0	0	0	0	
0	0	0	0.999987	1.34997e-05	0	0	0	0	0	0	
0	0	0	0.0407963	0.837283	0.121921	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0850852	0.593248	0.321667	0	0	0	0	


Vector Pi :

0.0333333	0.170936	0.00256075	0.137475	0.375178	2.52705e-07	0.145526	0.0722912	0.0201334	0.042566	0	


Vector Phi :

0.0124668	0.201038	0.102608	0.250793	0.0564898	0.109029	0.0845146	0.0733058	0.0566235	0.0249648	0.0281666	
