
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.131412	0	0	0	0.351177	0.517411	
0	0.792514	0.0284783	0.171545	3.34605e-06	0.00462078	0	0	0	0	0.00283761	
0	0.262141	0.64032	0.0501333	3.9599e-06	0.0349807	0	0.0124204	0	0	0	
0	0.0126857	0.193579	0.399406	0.158243	0.226171	0	0.00991562	0	0	0	
0	0.0423143	0.432563	0.118544	0.26272	1.11513e-06	0.143858	0	0	0	0	
0.0147707	1.47428e-06	3.81255e-06	0.00951576	0.0928774	0.610803	0	0.260534	0	0.0114933	0	
0	0.00296994	0.139719	0	0.541228	0	0.316083	0	0	0	0	
0	0	0	0	0	9.88655e-06	0.19984	0.441419	0.237169	0.121562	0	
0	0	0.0222373	0	0.0844225	0	0.353013	0	0.540327	0	0	
0	0	0	0	0	0	0.128459	0	0.292183	0.543294	0.0360638	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.303702	0.174874	0	0	0.391068	0.130356	
0	0.915739	0.084261	0	0	0	0	0	0	0	0	
0	0.0955378	0.904462	0	0	0	0	0	0	0	0	
0	0.00105277	0.929834	0.069113	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0105152	0	0.950253	0.039232	0	0	0	0	0	0	
0	0	0	0.0693962	0.930604	0	0	0	0	0	0	
0	0	0	0	0.91577	0.0842298	0	0	0	0	0	
0	0	0	0	0.0009762	0.906644	0.0923802	0	0	0	0	
0	0	0	0	0	0.215447	0.287432	0.497121	0	0	0	
0	0	0	0	0	0.168113	0	0	0.332755	0.499132	0	


Vector Pi :

0	0.217023	0.226348	0.269245	0.0853504	0.0334824	0.0360515	0.0517275	0	0.0807711	0	


Vector Phi :

0.00626415	0.299147	0.216486	0.121836	0.0851208	0.0959276	0.0576234	0.0517192	0.0400309	0.0209969	0.00484723	
