
Parameters: 11 states AND 11 symbols

Matrix A :

0.247441	0	0	0	0.193311	0	0.301322	0.000885327	0	0.247441	0.00959863	
0	0.848835	0.148513	0.0026525	0	0	0	0	0	0	0	
0	0.0298242	0.514859	0.261614	0.0137895	0	0	0.0369559	0.142957	0	0	
0.106501	0	0.000809566	0.46661	0.104204	0	0.0291004	0.186274	0	0.106501	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.83871	0.0322581	0	0	0	0.129032	
0	0	0	0	3.5226e-07	0	0.435598	0.564401	0	0	0	
0.0166	0.0193065	0.000617522	0.0136305	0	0	0	0.580445	0.3528	0.0166	0	
0	0.368027	0.0704355	0.0792596	0	0	0	0	0.482277	0	0	
0.247441	0	0	0	0.193311	0	0.301322	0.000885327	0	0.247441	0.00959863	
0.0439788	0	0	0	0	0.0607751	0.215918	0	0	0.0439788	0.635349	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.249362	0.750606	3.17626e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.932491	0.0675086	0	0	0	0	
0	0	0	0	0	0	0	0.636364	0.181818	0.030303	0.151515	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.333342	0.216577	0.0841244	0.0373292	0.0333333	0.116667	0.0658756	0.0334147	0	0.0793375	


Vector Phi :

0.0269547	0.329495	0.118452	0.0806719	0.020461	0.0250128	0.0597648	0.126762	0.119089	0.0269547	0.0663811	
