
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.859122	0.140878	0	0	0	0	0	0	0	0	
0.00301465	0.177865	0.680122	0.00301465	0.135985	0	0	0	0	0	0	
0	0	0.0256409	0.598291	0	0.247863	0.119658	0	0	0	0.00854701	
0.019252	0	0.00271015	0.28878	0.47204	0.217218	0	0	0	0	0	
0	0	0.416227	0	0.0925278	0.491246	0	0	0	0	0	
0	0	0	0.340909	0	0	0.545455	0.113636	0	0	0	
0	0	0	0	0	0	0.192977	0.807023	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.459668	0	0.356464	0.183867	
0	1	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.27051	0.72949	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0125411	0.987459	0	0	0	0	0	0	
0	0	0	0	1	2.95961e-07	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.381935	0.257371	0.0551455	0.305548	
0	0	0	0	0	0	0	0	0.829028	0	0.170972	
0	0	0	0	0	0	0.0919337	0	0.27977	0.628296	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.283333	0.382507	0.166667	0.100827	0	0	0	0.0474818	0.0191849	0	


Vector Phi :

0.00252372	0.365147	0.280432	0.0986532	0.0871764	0.0852853	0.0399197	0.032853	0.00252372	0.00392163	0.00156426	
