
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.853012	0.144578	0.00240964	0	0	0	0	0	0	0	
0	0.194719	0.627063	0.174919	0.00329906	0	0	0	0	0	0	
0	0.00917415	0.233942	0.591752	0.160544	0	0	0.00458741	0	0	0	
0	0	0.0105972	0.185468	0.763547	0	0	0.0403871	0	0	0	
0	0	0	0	0	0.804242	0.195758	0	0	0	0	
0.620148	0	0	0	0	0	0.379843	9.60288e-06	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.625	0	0	0	0.375	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.3	0	0	0	0.7	


Matrix B :

0	0	0	0	0	0	0.380024	0.619976	0	0	0	
0	0.320455	0.679545	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.999983	1.67615e-05	0	0	0	0	0	
0	0	0	0	0	0.712494	0.287506	0	0	0	0	
0	0	0	0	0	0	0	0.577199	0.422801	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	


Vector Pi :

0.088181	0.416667	0.183333	0.23334	0.0784795	0	0	0	0	0	0	


Vector Phi :

0.00715214	0.344059	0.251225	0.180773	0.156504	0.0228332	0.0115325	0.00715027	0.00715041	0.00268146	0.00893909	
