
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.830679	0	0	0	0.169321	0	0	0	0	
0	0.727679	0.262811	0.00951004	0	0	0	0	0	0	0	
0	0.187186	0.658524	0.132202	0	0	0	0	0.022088	0	0	
0	0	1.21179e-07	0.162417	0.413069	0.121247	0.300413	0	0.00285365	1.99425e-07	0	
0.00187851	0	0	0	0.393924	0.133503	0.470695	0	0	0	0	
0.0505153	0	0	0	0.217564	0.609041	0.12288	0	0	0	0	
0	0	0.788604	0	0	0	0.211396	0	0	0	0	
0.127814	0	0	0	0	0	0.0582388	0.764818	0	0	0.0491293	
0	0	0	0	0	0	0	0.27465	0	0	0.72535	
0.0340967	0	0	0	0	0	0	0.219836	0	0.18507	0.560998	
0.492446	0	0	0	0	0	0	0	0	0	0.507554	


Matrix B :

0	0	0	0	0	0	0.694284	0.305716	0	0	0	
0	0.359105	0.640883	1.22289e-05	0	0	0	0	0	0	0	
0	0	0.047038	0.552425	0.400537	0	0	0	0	0	0	
0	0	0	0	0.11812	0.88188	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.79109	0.20891	0	0	
0	0	0	0	0.142003	0.851704	0.00629268	0	0	0	0	
0	0	0	0	0	0	0	0	0.0810049	0.513698	0.405297	
0	0	0	0	0	0	0.461457	0.538543	0	0	0	
0	0	0	0	0	0	0.205575	0.548528	0.245898	0	0	
0	0	0	0	0	0	0	0.174892	0.776729	0.0483789	0	


Vector Pi :

0.00320177	0.263659	0.440581	0.058368	0.0623154	0	0.105006	0	2.79277e-07	0.0668682	0	


Vector Phi :

0.0110699	0.287306	0.417978	0.0692349	0.0625634	0.0428354	0.0735815	0.0110124	0.00942989	1.69428e-08	0.0149885	
