
Parameters: 11 states AND 11 symbols

Matrix A :

0.61163	0	0	0	0.38837	0	0	0	0	0	0	
0	0.530254	0.180533	0	0	0	0	0	0.194327	0.0948857	0	
0	1.30087e-06	0.459643	0.288757	0	0	0.00985348	0	0	0	0.241745	
0	1.08057e-06	0.104717	0.32406	0	0.18863	0	0	0	0	0.382591	
0	0	0	0.395456	0.309803	0	0	0	0	0	0.294741	
0	0	0	0.128736	0.333047	0.50958	0	0.0286372	0	0	0	
0.894279	0	0	0	0.105721	0	0	0	0	0	0	
0	0	0	0	2.1622e-05	1.7406e-06	0.999977	0	0	0	0	
0	0.20944	2.14728e-05	0	0	0	0	0	0.726174	0.0643645	0	
0	0	0	0.361776	0	0.328779	0.0173798	0.292066	0	0	0	
0	0.628841	0	0	0	0	0	0	0.371159	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.213533	0.452814	0.333652	
0	0.0146572	0.192458	0.792885	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.655133	0.272639	0.0722279	0	0	
0	0	0	0	0	0	0.757356	0.242644	0	0	0	
0	0	0	0	0	0	0	0	0.78812	0.21188	0	
0	0	0	0	0	0.119368	0.30499	0.575642	0	0	0	
0	0.397056	0.602944	0	0	0	0	0	0	0	0	
0	0	0	0.164136	0.495645	0.340219	0	0	0	0	0	
0	0	0.0115817	0.311114	0.677304	0	0	0	0	0	0	


Vector Pi :

0	0.251687	0.166667	0.1	0.149999	0	0	0.0333341	0.298313	0	0	


Vector Phi :

0.0342641	0.226747	0.096341	0.106166	0.0538263	0.0668679	0.0148803	0.0132564	0.269046	0.0388321	0.0797729	
