
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.860438	5.77254e-06	0	0	0	0.139556	0	0	0	0	
0.00988285	0.289201	0.570076	0	0	0.124884	0.00595627	0	0	0	0	
0.0440058	0	0	0.294634	0.0547392	0.364206	0	0	0.242413	2.02729e-06	0	
0	0.934673	0	0	0	0	0.0653268	0	0	0	0	
0.0101877	0	0.0906774	0.205756	0.313905	0.364064	0	0	0.0154096	0	0	
0.0480891	0	0.20566	0.06746	0.000102571	0.535961	0.122409	0.0203182	0	0	0	
0	0	0	0	0	0	0	0	0.214335	0.00313755	0.782527	
0	0	0	0.00670539	0.315598	0.0887747	0	0	0.588922	0	0	
0.0984588	0.239146	0	0	0.662395	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.729966	0.270034	


Matrix B :

0	0	0	0	0	0.00669101	0.0792457	0.842299	0	0.0717638	0	
0	0.19107	0.423936	0.384994	0	0	0	0	0	0	0	
0	0	0	0.0155678	0.984432	0	0	0	0	0	0	
0	0	0	0	0	0	0.927626	0.0723744	0	0	0	
0	0	0	0.0507908	0.785717	0.163493	0	0	0	0	0	
0	0	0	0	0	0.995707	0.00429257	0	0	0	0	
0	0	0	0.271847	0.676578	0.0515742	6.11833e-07	0	0	0	0	
0	0	0	0	0	0	0	0.12185	0.755374	0.122776	0	
0	0	0	0	0	5.26687e-07	0.491034	0.508966	0	0	0	
0	0	0	0	0	0	0.179548	0.820452	0	0	0	
0	0	0	0	0	0	0	0	0.317213	0.497801	0.184987	


Vector Pi :

0.0534018	0.467885	0.0721455	0.0956328	0.0618206	0.147549	0.0510375	0	0.0505279	0	0	


Vector Phi :

0.00906695	0.54168	0.0688914	0.0441813	0.0573716	0.120484	0.090877	0.0109134	0.0362604	0.00857437	0.0116992	
