
Parameters: 11 states AND 11 symbols

Matrix A :

0.230962	0.0797558	0	0.219695	0	0	0	0	0	0.281007	0.18858	
0	0.862945	0.136862	0	0	0	0	0	0	0	0.000192373	
0	0.0275936	0.44911	0.410213	0.0450572	0	0	0	0	0.0589301	0.00909588	
0.0819559	0	0	0.51559	0.298351	0	0	0.0157875	0.0252938	0.0485693	0.0144529	
0.00453376	0	0	0.021612	0.411563	0	0.0567006	0.385564	0.120027	0	0	
0	0	0	0	0	0.771429	0.214286	0.0142857	0	0	0	
0	0	0	0	0	0.222222	0.472222	0.291667	0.0138889	0	0	
0.0615385	0	0	0	0	0	0.138462	0.561538	0.238462	0	0	
0.353111	0.0115184	0	0.000439825	0.115833	0	0	0	0.473024	0.0460736	0	
0	0.699576	0	0	0	0	0	0	0	0.300303	0.000121043	
0	0.020198	5.3608e-05	0.0801436	0	0	0	0	0	0.0337581	0.865847	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.354383	0.645617	1.86438e-07	0	0	0	0	0	0	0	
0	0	0.0783576	0.921642	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.60274	0.260274	0.136986	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	1.57662e-07	1	0	0	0	0	0	0	0	
0	0	0.0302204	0.954442	0.0153378	0	0	0	0	0	0	


Vector Pi :

0	0.256004	0.131406	0.166606	0.06601	0.05	0.0666667	0.1	0.08399	0.0475394	0.0317775	


Vector Phi :

0.0520915	0.281867	0.0700353	0.100912	0.0704207	0.0569924	0.0586217	0.106411	0.0705798	0.0427793	0.0892885	
