
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1	0	0	0	0	0	0	0	
0	0.902276	0.0977239	0	0	0	0	0	0	0	0	
0	0.111944	0.779282	0.106184	0	0	0.00258987	0	0	0	0	
0	0	0.308271	0.488722	0.00331944	0.14785	0.0518384	0	0	0	0	
0.999991	0	0	8.81113e-06	0	0	0	0	0	0	0	
1.15706e-06	0	0	0.0583968	0.0800553	0.465054	0	0.396493	0	0	0	
0.335988	0	0	0	0	0	0	0.505772	0.15824	0	0	
0	0	0	0	0.104505	0	0	0.540274	0.215587	0	0.139634	
0	0	0	0	0	0	0	0	0.542731	0.18091	0.276359	
0	0	0	0	0	0	0	0	0.0655201	0.8	0.13448	
0.87848	0	0	0.12152	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.879995	0.120005	0	0	0	
0	0.267272	0.481483	0.251245	0	0	0	0	0	0	0	
0	0	0	0.386375	0.613625	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.807692	0.192308	
0	0	0	0	0	0	0	0.919069	0.0809305	0	0	


Vector Pi :

0	0.483797	0.249537	0.116667	0	0	0.0833333	0.05	0	0.0166667	0	


Vector Phi :

0.0213469	0.385005	0.336116	0.118607	0.0067797	0.0327812	0.00701892	0.0359948	0.0222889	0.0201634	0.0138975	
