
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.7109	0.2891	0	0	0	0	0	0	0	0	
0	0.142512	0.705314	0.149758	0.00241546	0	0	0	0	0	0	
0	0.00754717	0.211321	0.611321	0.162264	0.00377358	0	0	0	0	0.00377358	
0	0	0.0314465	0.251572	0.578616	0.138365	0	0	0	0	0	
0	0	0	0.0142943	0.314474	0.493876	0.177356	0	0	0	0	
0	0	0	0	0	0.175687	0.824313	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.25	0.75	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.892869	0.107131	0	0	0	0	
0	0	0	0	0	0	0.575507	0.394172	0.030321	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.133333	0.366667	0.216667	0.116667	0.109807	0.0401931	0	0.0166667	0	0	


Vector Phi :

0.000834987	0.176156	0.34565	0.221273	0.132786	0.0584402	0.0590151	0.000834965	0.000834969	0.00333989	0.000834989	
