
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.776106	0.223894	0	0	0	0	0	0	0	0	
0	0.189194	0.664697	0.139702	0.00336351	0	0	0.00304408	0	0	0	
0	0	0.333158	0.566564	0.100278	0	0	0	0	0	0	
0	0.0202206	0	0.265822	0.517673	0.00516719	0.191117	0	0	0	0	
0	0	0	0.107638	0	0.251583	0	0	0	0	0.640778	
0	0	0	0	0	0.29259	0.70741	0	0	0	0	
0	0	0	0.395191	0	0	0.604809	0	0	0	0	
0.25	0	0	0	0	0	0	0	0.75	0	0	
0.413466	0.440111	0	0	0	0	0.146423	0	0	0	0	
0	0.290117	0	0	0.0707865	0	0.0813903	0	0	0.557706	0	


Matrix B :

0	0	0.738478	0	0	0	0	0.261522	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.33733e-05	0.999947	0	0	0	0	0	0	0	0	
0	0.0222399	0	0.97776	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.633919	0.366081	0	0	0	0	0	
0	0	0	0	0	0.750285	0.249715	0	0	0	0	
0	0	0	0	0.863308	0	0.136692	0	0	0	0	
0	0	0	0	0	0	0.25	0	0.25	0	0.5	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.382418	0.366685	0.123667	0	0.0184918	0	0.0981748	0	0	0.0105636	


Vector Phi :

0.00362401	0.35577	0.387558	0.150963	0.0356261	0.0125794	0.0315477	0.00117976	0.00483248	0.00584292	0.0104767	
