
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.376174	0.353343	0	0	0.270483	
0	0.83189	0	0.12385	0	0	0	0	0.0442595	0	0	
0	0.828851	0.131771	0.0120601	0	0	0	0	0.0273176	0	0	
0	0	0.24404	0.543326	0.205818	0.00681641	0	0	0	0	0	
2.31e-07	0	0.296087	0.107546	0.418212	0.169264	0.00889032	0	0	0	0	
0	0	0	0	0.33247	0.558085	0.109445	0	0	0	0	
0	0	0	0	0	0.223833	0.369754	0.209086	0	0.197327	0	
0	0	0	0	0	0	0	0.3779	0	0.476473	0.145628	
0.657392	0.10643	0.0310571	0	0	0	0	0	0.205121	0	0	
0	0	0.586363	0	0.313343	0	0	0	0.100294	0	0	
0	0	0	0	0	0	0	0.18	0	0.1	0.72	


Matrix B :

0	0	0	0	0	0.561747	0.438253	0	0	0	0	
0	0.368128	0.631872	0	0	0	0	0	0	0	0	
0	0	0.336409	0.663591	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0785868	0.921413	0	0	0	
0	0	0.0324096	0.482503	0.485088	0	0	0	0	0	0	
0	0	0	0	0	0.677448	0.322552	0	0	0	0	
0	0	0	0	0	0	0	0	0.44	0.28	0.28	


Vector Pi :

0	0.485505	0.0644646	0.128486	0.0656091	0.0666667	0.0166667	0	0.155936	0.0166667	0	


Vector Phi :

0.0206664	0.459915	0.0892445	0.148841	0.0923796	0.0488872	0.0221277	0.0293717	0.0314369	0.0218852	0.0352402	
