
Parameters: 11 states AND 11 symbols

Matrix A :

0.571428	0	0	0	0	0	0	1.13553e-06	0	0.42857	0	
0	0.711247	0.247566	0	0.0411867	0	0	0	0	0	0	
0	0.203718	0.630231	0.160927	0	0.00512442	0	0	0	0	0	
0	0	0.294995	0.596128	0	0.108878	0	0	0	0	0	
0	0.178924	0.110087	0	0.236585	0.29616	0.178244	0	0	0	0	
0	0	0	0.255768	0.159975	0.418002	0.166255	0	0	0	0	
0	0	0	6.90042e-07	0.10571	0.231756	0.541374	0	0.0538594	0.0672997	0	
0	0	0	0	0	0	0.576774	0.423226	0	0	0	
0.722966	0	0	0	0	0	0	0	0	0.277034	0	
0	0	0	0	0	0	0	0.915986	0	0	0.0840139	
0	0	0.00104766	0	0	0	0	0	0	0.577152	0.4218	


Matrix B :

0	0	0	0	0	0	0	0	0	0.285715	0.714285	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0105235	0.436033	0.553443	0	0	0	0	0	0	0	
0	0.0344069	0	0	0.965593	0	0	0	0	0	0	
0	0	0	0	0	0.581136	0.418864	0	0	0	0	
0	0	0	0	0	0	0	0.470985	0.529015	0	0	
0	0	0	0	0	0	0	0.223237	0.776763	0	0	
0	0	0	0	0	0	0.258792	0.492686	0	0.248522	0	
0	0.210973	0	0	0.789027	0	0	0	0	0	0	


Vector Pi :

0	0.283171	0.332145	0.178274	0.00626559	0.0877837	0.0666667	0	0.0166667	0	0.0290275	


Vector Phi :

0.00563255	0.261688	0.335731	0.18626	0.0400694	0.082877	0.061992	0.0130206	0.00333888	0.0081986	0.0011913	
