
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.188158	0.435527	0	0	0	0	0	0	0.376315	
0	0.744565	0.255435	0	0	0	0	0	0	0	0	
0	0.116505	0.762136	0.118932	0.00242718	0	0	0	0	0	0	
0.00983155	0	0.183824	0.713235	0.0931096	0	0	0	0	0	0	
0	0	0	0.18069	0.677115	0.142194	0	0	0	0	0	
0	0	0	0	0.315917	0.541541	0.142542	0	0	0	0	
0.0214736	0	0	0	0	0.148515	0.78791	0.0421018	0	0	0	
0	0	0	0	0	0	0.134521	0.230769	0.223592	0.161023	0.250095	
0	0	0	0	0	0	0	0.318806	0.68075	0.000444114	0	
0	0	0	0	0	0	0	0	0.156466	0.843534	0	
0.232506	0	0	0	0	0	0	0.371375	0	0	0.396119	


Matrix B :

0	0	0	0	0.640817	0.359183	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.960824	0.0391765	0	0	0	0	
0	0	0	0	0	0	0.593295	0.406705	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.117404	0.882596	
0	0	0	0	0	0	0.275223	0.724777	0	0	0	


Vector Pi :

0	0.166667	0.283333	0.233333	0.2	0.0833333	0	0	0	0.0333333	0	


Vector Phi :

0.00517912	0.158924	0.348864	0.225794	0.116446	0.0497898	0.0421347	0.0134336	0.0164819	0.0141337	0.00881776	
