
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0	0	0	0	0	0	0	0	0	0.181818	
0	0.771144	0.228856	0	0	0	0	0	0	0	0	
0	0.152318	0.668874	0	0.172185	0.00662252	0	0	0	0	0	
0	0	0.365807	0.58523	0.0196634	0.0292996	0	0	0	0	0	
0	0	0	0.124428	0.512937	0.335325	0	0.0273103	0	0	0	
0	0	0.00564972	0.248306	0.000281877	0.576271	0	0.169492	0	0	0	
0	0	0	0	0	0	0.0220218	0.977978	7.44165e-07	0	0	
0	0	0	0	0	0	0	0.28355	0.299016	0.417434	0	
0	0	0.0105624	0.0105624	0	0.337997	0.0148959	0	0.625983	0	0	
0	0	0	0	0	0	0.0407244	0	0.254561	0.585231	0.119483	
0.0645161	0	0	0	0	0	0	0	0.0645161	0.193548	0.677419	


Matrix B :

0	0	0	0	0	0	0	0	0	0.384615	0.615385	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.636364	0.363636	0	0	


Vector Pi :

0.0333333	0.183333	0.2	0.177328	0.0893388	0.1	0	0	0.116667	0.0666667	0.0333333	


Vector Phi :

0.00920675	0.168603	0.253353	0.119332	0.0944649	0.148702	0.00350871	0.0435696	0.0773907	0.0559494	0.02592	
