
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.001312	0.623453	0.000000	0.000000	0.125606	0.249629	
0.000000	0.655462	0.285714	0.058824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214660	0.554974	0.211198	0.019169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.289002	0.607081	0.103916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.198137	0.000000	0.000000	0.000605	0.461840	0.077036	0.000000	0.192910	0.000000	0.069472	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.399616	0.000000	0.133441	0.466943	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.374815	0.625185	0.000000	0.000000	0.000000	0.000000	
0.054761	0.000000	0.360544	0.569173	0.000000	0.000000	0.000000	0.015522	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.363837	0.000000	0.000000	0.000000	0.636163	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026630	0.000000	0.000000	0.519260	0.454110	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166669	0.833331	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750375	0.249625	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.895867	0.104133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.618943	0.381057	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624879	0.375121	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003558	0.996442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.899596	0.000000	0.100404	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166671	0.000000	0.083333	0.249999	0.499997	


Vector Pi :

0.000000	0.166667	0.500000	0.142065	0.000000	0.000000	0.033333	0.091214	0.066721	0.000000	0.000000	


Vector Phi :

0.013945	0.201954	0.324144	0.264130	0.062548	0.023315	0.023195	0.028339	0.019998	0.017546	0.020886	
