
Parameters: 11 states AND 11 symbols

Matrix A :

0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.000000	0.000000	0.000000	
0.000000	0.664179	0.328358	0.007463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.206187	0.618560	0.159789	0.015464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038760	0.031005	0.209302	0.604654	0.116280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.035714	0.000000	0.053572	0.321428	0.482143	0.071429	0.035714	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.181818	0.000000	0.636364	0.000000	0.000000	0.181818	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.909091	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106716	0.693722	0.000000	0.199562	0.000000	
0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.000000	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700573	0.000000	0.299427	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.636364	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389631	0.610369	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.526394	0.000000	0.473606	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Vector Pi :

0.000000	0.266667	0.300000	0.166666	0.133333	0.000000	0.033333	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.013485	0.226299	0.328344	0.219876	0.091764	0.018025	0.018563	0.053009	0.007393	0.013745	0.009498	
