
Parameters: 11 states AND 11 symbols

Matrix A :

0.713093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.286907	
0.000000	0.718966	0.241841	0.039193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.274286	0.362893	0.240242	0.000093	0.069109	0.000000	0.053377	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048536	0.395299	0.163339	0.234902	0.000000	0.145983	0.000000	0.011942	0.000000	
0.000000	0.217248	0.516230	0.244804	0.000000	0.000000	0.000000	0.000000	0.000000	0.021718	0.000000	
0.000000	0.000000	0.045348	0.027109	0.201010	0.574015	0.005054	0.147464	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.452848	0.077233	0.445266	0.000000	0.000000	0.000000	0.024653	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386707	0.000000	0.000000	0.613293	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.415625	0.056964	0.430560	0.000000	0.096851	
0.239623	0.000000	0.000000	0.000000	0.000000	0.000000	0.055736	0.000000	0.406303	0.298337	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.063077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.684614	0.252309	
0.000000	0.314131	0.685869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000119	0.999881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.994826	0.005174	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.788496	0.211504	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.158306	0.841694	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.342415	0.657585	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485053	0.424117	0.090829	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727482	0.272518	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002372	0.000000	0.849262	0.148365	0.000000	0.000000	


Vector Pi :

0.000000	0.099974	0.233359	0.108969	0.288980	0.058031	0.077354	0.000000	0.133333	0.000000	0.000000	


Vector Phi :

0.038388	0.245890	0.182342	0.128979	0.087870	0.112118	0.062949	0.046963	0.032795	0.045963	0.015742	
