
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.776308	0.201783	0.000614	0.021294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330896	0.429695	0.000003	0.225325	0.014080	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.108448	0.570645	0.238352	0.049511	0.033044	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.134802	0.018965	0.525644	0.280151	0.000000	0.040438	0.000000	0.000000	0.000000	
0.000000	0.000000	0.092593	0.407407	0.000000	0.333333	0.124708	0.041959	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.546305	0.401252	0.052444	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.595169	0.000000	0.348864	0.055967	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298236	0.000000	0.701764	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.065417	0.000000	0.000000	0.000000	0.000000	0.090397	0.065417	0.778768	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.306776	0.693224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000277	0.999723	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.752716	0.247284	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028598	0.971402	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.065417	0.000000	0.000000	0.065417	0.065417	0.000000	0.194140	0.086269	0.523339	0.000000	


Vector Pi :

0.000000	0.333297	0.200037	0.125354	0.041313	0.166667	0.100000	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.001544	0.381415	0.239301	0.056575	0.136698	0.095037	0.026123	0.030711	0.007443	0.001544	0.023609	
