
Parameters: 11 states AND 11 symbols

Matrix A :

0.739208	0.000000	0.000000	0.000000	0.000000	0.000000	0.082746	0.000000	0.000000	0.000000	0.178046	
0.000000	0.700610	0.228557	0.000000	0.022500	0.000000	0.000000	0.000000	0.000000	0.048333	0.000000	
0.000000	0.262607	0.494761	0.000000	0.167685	0.009181	0.000000	0.000002	0.000000	0.065764	0.000000	
0.000000	0.296359	0.525012	0.000000	0.178629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.225865	0.085949	0.497936	0.060194	0.000000	0.000000	0.130027	0.000030	0.000000	
0.000000	0.000000	0.161106	0.161120	0.401458	0.276316	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.179235	0.000000	0.000005	0.390795	0.334385	0.000000	0.000000	0.095580	
0.000000	0.000000	0.000000	0.000000	0.000000	0.721838	0.000000	0.000000	0.000000	0.000000	0.278162	
0.000000	0.000000	0.000000	0.000000	0.000000	0.192477	0.523759	0.031910	0.251854	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004305	0.000000	0.000000	0.561068	0.007343	0.013118	0.414165	
0.233062	0.000000	0.000000	0.026341	0.000000	0.052683	0.268249	0.000000	0.000000	0.000000	0.419665	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.498226	0.306640	0.195135	
0.000000	0.273100	0.726900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003769	0.996231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999558	0.000442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.205804	0.794196	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061556	0.938443	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000850	0.250419	0.685913	0.062817	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.945631	0.054369	0.000000	0.000000	


Vector Pi :

0.062153	0.232346	0.167654	0.000000	0.229866	0.000000	0.033334	0.078151	0.158650	0.000000	0.037847	


Vector Phi :

0.057450	0.241429	0.234967	0.035692	0.153022	0.063520	0.059207	0.036077	0.026865	0.027487	0.064285	
