
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.999999	0.000000	0.000000	
0.008406	0.825710	0.165884	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012001	0.146177	0.689483	0.130728	0.000000	0.021612	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023307	0.000000	0.316742	0.500131	0.032061	0.127759	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.310427	0.439882	0.193923	0.055768	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007557	0.000000	0.000000	0.000000	0.344670	0.000000	0.588720	0.000000	0.059053	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.553004	0.000000	0.352714	0.000000	0.043848	0.000000	0.050433	
0.000000	0.000000	0.000000	0.000000	0.170603	0.000000	0.170603	0.392647	0.000000	0.000000	0.266146	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.132038	0.434219	0.000000	0.433743	
0.000000	0.333333	0.000000	0.500000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063427	0.000000	0.000000	0.380562	0.556011	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.334014	0.029527	0.636459	0.000000	0.000000	0.000000	
0.000000	0.251965	0.568157	0.179878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.416968	0.583032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044247	0.955753	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867614	0.132386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.771160	0.228840	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.854235	0.000000	0.145765	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.500000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.877144	0.122856	


Vector Pi :

0.000000	0.407982	0.255884	0.169467	0.066667	0.000000	0.033333	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.010454	0.320396	0.355794	0.140721	0.041103	0.027960	0.032723	0.005203	0.023931	0.011499	0.030215	
