
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.117533	0.421095	0.189547	0.000000	0.096595	0.175230	
0.000000	0.646508	0.027279	0.203826	0.107650	0.000000	0.000000	0.014736	0.000000	0.000000	0.000000	
0.000000	0.070559	0.196816	0.000000	0.702637	0.029987	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.361903	0.529435	0.000000	0.000000	0.000000	0.000000	0.108662	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.126817	0.000000	0.267125	0.332118	0.217790	0.000000	0.000000	0.056149	
0.000000	0.353728	0.235405	0.104279	0.306588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010424	0.171227	0.040247	0.083733	0.358662	0.280028	0.000000	0.000002	0.000000	0.000000	0.055676	
0.213411	0.000000	0.000000	0.000000	0.000000	0.139083	0.141760	0.357111	0.119265	0.000000	0.029369	
0.274672	0.000000	0.000000	0.000000	0.000000	0.000000	0.201173	0.000000	0.438992	0.000000	0.085163	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376651	0.623349	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.158784	0.010280	0.000000	0.735644	0.095292	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001219	0.998155	0.000627	0.000000	0.000000	
0.000000	0.249618	0.587043	0.154253	0.000000	0.000000	0.009086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.164506	0.117140	0.718354	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.955169	0.044831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.000000	0.432564	0.567424	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.986839	0.013161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.639469	0.360531	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.031218	0.968782	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526744	0.473256	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308760	0.691240	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607837	0.392163	0.000000	0.000000	


Vector Pi :

0.000000	0.188583	0.000000	0.155189	0.052399	0.288570	0.215260	0.000000	0.100000	0.000000	0.000000	


Vector Phi :

0.037138	0.244208	0.096815	0.086765	0.155523	0.091015	0.092855	0.083899	0.066499	0.016744	0.028537	
