
Parameters: 11 states AND 11 symbols

Matrix A :

0.887575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112425	
0.000000	0.500090	0.210495	0.000000	0.211826	0.000000	0.060347	0.017243	0.000000	0.000000	0.000000	
0.000000	0.317591	0.473345	0.017331	0.031565	0.019532	0.130214	0.000355	0.010066	0.000000	0.000000	
0.000000	0.092060	0.546152	0.000001	0.361787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.572173	0.014381	0.000000	0.286876	0.000000	0.069668	0.033284	0.000000	0.023618	
0.000000	0.105282	0.474690	0.029064	0.000001	0.030616	0.297399	0.000000	0.000000	0.000000	0.062949	
0.000000	0.000000	0.000014	0.000011	0.000000	0.453511	0.158926	0.148708	0.238830	0.000000	0.000000	
0.000000	0.000000	0.000000	0.111597	0.054708	0.000000	0.000000	0.000335	0.833360	0.000000	0.000000	
0.016809	0.000000	0.000000	0.000000	0.000000	0.536987	0.000000	0.000491	0.281478	0.000000	0.164235	
0.000000	0.000000	0.000000	0.389707	0.110084	0.000000	0.000000	0.347729	0.000000	0.152481	0.000000	
0.126736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.508524	0.364740	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.514769	0.277275	0.034659	0.069319	0.103978	
0.000000	0.999812	0.000188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014907	0.985093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.550458	0.449542	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.852148	0.147852	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233349	0.000000	0.067493	0.199155	0.000000	0.200003	0.200000	0.000000	0.000000	0.100000	


Vector Phi :

0.060005	0.200294	0.272144	0.022455	0.063711	0.110488	0.095571	0.031278	0.074807	0.025968	0.043278	
