
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.138979	0.000000	0.000000	0.861021	0.000000	0.000000	
0.058385	0.500037	0.397564	0.000000	0.044014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.185889	0.563209	0.085807	0.132957	0.032138	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.076105	0.729458	0.099619	0.000031	0.094786	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029782	0.000069	0.156159	0.549052	0.231650	0.000000	0.000000	0.000000	0.000000	0.033289	
0.000000	0.000000	0.000000	0.088656	0.135491	0.371530	0.066556	0.097590	0.181584	0.000000	0.058592	
0.000000	0.000000	0.251279	0.442188	0.306534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.178634	0.000000	0.821366	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034165	0.000000	0.000000	0.132849	0.161239	0.003426	0.469024	0.057187	0.142110	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064605	0.235235	0.000000	0.700159	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.255557	0.530335	0.214108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999974	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000072	0.999928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000265	0.999735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.136024	0.863976	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400319	0.274854	0.174907	0.049973	0.099947	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142377	0.666589	0.191034	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.066623	0.399965	0.233411	0.000000	0.000000	0.063640	0.080397	0.155963	0.000000	0.000000	


Vector Phi :

0.007774	0.133158	0.295093	0.087739	0.169310	0.102525	0.041042	0.026757	0.047669	0.070516	0.018417	
