
Parameters: 11 states AND 11 symbols

Matrix A :

0.000050	0.000000	0.000000	0.000000	0.000000	0.594301	0.405649	0.000000	0.000000	0.000000	0.000000	
0.000000	0.655747	0.247451	0.000000	0.077817	0.018985	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270911	0.335348	0.081670	0.217713	0.024096	0.000000	0.000000	0.000000	0.051678	0.018583	
0.000000	0.631617	0.368307	0.000000	0.000000	0.000075	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.470789	0.240504	0.187412	0.014842	0.000000	0.000000	0.000000	0.086454	
0.000000	0.000000	0.000100	0.159861	0.249121	0.447669	0.000000	0.000000	0.000000	0.000000	0.143249	
0.000000	0.000000	0.000000	0.308027	0.000000	0.538694	0.003695	0.000000	0.149584	0.000000	0.000000	
0.147242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.852758	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154132	0.172196	0.673672	0.000000	0.000000	
0.000000	0.118869	0.000000	0.229714	0.000000	0.000114	0.142366	0.058004	0.000000	0.343667	0.107267	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.495433	0.000000	0.209325	0.128428	0.166814	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437900	0.562100	0.000000	0.000000	
0.000000	0.316020	0.656159	0.027820	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.045597	0.954403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000459	0.457914	0.541627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.996556	0.003444	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000023	0.999977	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108775	0.199942	0.406637	0.284646	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.648856	0.351144	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.200907	0.181447	0.104473	0.146933	0.000000	0.119688	0.000000	0.000000	0.132907	0.046979	


Vector Phi :

0.007564	0.328030	0.176976	0.098956	0.116108	0.096849	0.031066	0.051370	0.036903	0.020848	0.035330	
