
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.454100	0.453848	0.078883	0.000000	0.000000	0.013169	0.000000	0.000000	0.000000	0.000000	
0.000000	0.121331	0.516938	0.291492	0.000010	0.008302	0.047909	0.000000	0.014018	0.000000	0.000000	
0.012553	0.000000	0.000098	0.017330	0.565734	0.002643	0.252532	0.136687	0.012424	0.000000	0.000000	
0.000000	0.251713	0.380579	0.323758	0.000000	0.043950	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070269	0.000000	0.681341	0.144844	0.103545	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.096757	0.079630	0.477974	0.000000	0.265875	0.079764	0.000000	0.000000	
0.017068	0.000000	0.000000	0.000000	0.000000	0.191456	0.068482	0.430041	0.197714	0.095239	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456362	0.543638	
0.044907	0.000000	0.000000	0.000000	0.132040	0.271996	0.000000	0.143708	0.000000	0.407348	0.000000	
0.031966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.144835	0.158703	0.664496	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999879	0.000121	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003195	0.996805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.318978	0.681022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000195	0.999805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.845448	0.154552	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038997	0.000000	0.389200	0.571803	0.000000	0.000000	0.000000	0.000000	
0.029774	0.000000	0.000000	0.000000	0.000000	0.000000	0.002324	0.551070	0.357285	0.029774	0.029774	


Vector Pi :

0.000000	0.132491	0.200803	0.266602	0.000097	0.000000	0.066673	0.200000	0.099798	0.000000	0.033536	


Vector Phi :

0.006843	0.131186	0.244296	0.134925	0.139565	0.076034	0.060388	0.073163	0.031860	0.050115	0.051625	
