
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.000000	
0.000000	0.645833	0.312500	0.031250	0.000000	0.000000	0.000000	0.010417	0.000000	0.000000	0.000000	
0.000000	0.197531	0.530864	0.111638	0.110585	0.000000	0.000000	0.049383	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003651	0.293433	0.082332	0.000000	0.138111	0.199312	0.000000	0.000000	0.283162	
0.000000	0.000000	0.335180	0.000000	0.534817	0.023893	0.106110	0.000000	0.000000	0.000000	0.000000	
0.000000	0.295377	0.703164	0.000000	0.001459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.057992	0.000000	0.399913	0.000043	0.470929	0.000000	0.071123	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000200	0.134539	0.496872	0.000000	0.368389	
0.000000	0.000000	0.026780	0.000000	0.048136	0.033794	0.499639	0.000000	0.233650	0.000000	0.158001	
0.029968	0.000000	0.000000	0.000000	0.000000	0.091077	0.037293	0.000000	0.425361	0.416301	0.000000	
0.044863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168077	0.787025	0.000036	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.250000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.840364	0.159636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.072006	0.778448	0.149547	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.826851	0.173149	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.100000	0.366667	0.000000	0.233333	0.000000	0.107961	0.058706	0.000000	0.000000	0.100000	


Vector Phi :

0.017638	0.162281	0.273767	0.050432	0.181579	0.011501	0.116980	0.029189	0.067356	0.053599	0.035677	
