
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.739950	0.173086	0.003291	0.000000	0.000000	0.048757	0.000000	0.000000	0.000000	0.034916	
0.000000	0.242128	0.655152	0.045110	0.001686	0.000000	0.000000	0.000000	0.000000	0.000000	0.055924	
0.000000	0.113475	0.261960	0.573782	0.050784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.717201	0.149692	0.019701	0.038042	0.000000	0.000000	0.075364	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.797241	0.000000	0.000000	0.000000	0.000000	0.202759	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.108522	0.677192	0.214286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.950185	0.000000	0.000000	0.049815	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.420868	0.548333	0.030799	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241676	0.622369	0.135955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.087805	0.277946	0.000003	0.634246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.199705	0.800295	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.361974	0.000000	0.126783	0.426036	0.085207	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.285714	0.000000	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.128851	0.511279	0.200731	0.159139	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.449460	0.450539	0.000001	0.066667	0.000000	0.000000	0.000000	0.000000	0.016667	0.000000	


Vector Phi :

0.000000	0.391282	0.374484	0.097641	0.046279	0.008683	0.019078	0.001812	0.024377	0.000000	0.036365	
