
Parameters: 11 states AND 11 symbols

Matrix A :

0.653685	0.000000	0.000000	0.000001	0.346314	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.660550	0.065553	0.056831	0.000000	0.112833	0.104233	0.000000	0.000000	0.000000	0.000000	
0.000000	0.426406	0.440832	0.000000	0.000000	0.000680	0.000000	0.132080	0.000001	0.000000	0.000000	
0.000000	0.000000	0.001387	0.000000	0.603136	0.000000	0.000000	0.000000	0.273591	0.121886	0.000000	
0.000000	0.053352	0.521301	0.000000	0.000000	0.000000	0.000000	0.000000	0.402014	0.000000	0.023333	
0.000000	0.004268	0.485018	0.036352	0.000000	0.174632	0.293565	0.000000	0.006165	0.000000	0.000000	
0.000000	0.000000	0.000000	0.753078	0.000000	0.000000	0.000000	0.000000	0.246922	0.000000	0.000000	
0.252937	0.000000	0.000000	0.000000	0.512681	0.000000	0.049568	0.119370	0.061946	0.003498	0.000000	
0.000000	0.287921	0.637047	0.000000	0.000000	0.000000	0.075032	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279029	0.232024	0.000000	0.000000	0.000000	0.488947	0.000000	0.000000	
0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.380834	0.318290	0.060175	0.000000	0.120350	0.120350	
0.000000	0.900548	0.099452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035181	0.785497	0.179322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.729892	0.000000	0.270108	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.124539	0.784311	0.062556	0.028595	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999715	0.000285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.584379	0.238562	0.177060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153345	0.000000	0.000000	0.846655	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.162881	0.000000	0.373730	0.000000	0.000000	0.292058	0.000000	0.171330	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.318825	0.000000	0.004550	0.000000	0.360888	0.000000	0.102868	0.000000	0.212868	0.000000	


Vector Phi :

0.025621	0.369862	0.233889	0.070817	0.071601	0.050755	0.060431	0.035080	0.069848	0.008754	0.003341	
