
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418660	0.000000	0.000000	0.581340	0.000000	
0.000000	0.784691	0.000000	0.000000	0.000000	0.000303	0.000000	0.189130	0.000000	0.000000	0.025876	
0.000000	0.716334	0.283660	0.000000	0.000000	0.000000	0.000000	0.000005	0.000000	0.000000	0.000000	
0.000000	0.100221	0.000000	0.259891	0.403335	0.000000	0.000000	0.000000	0.122273	0.000000	0.114281	
0.094767	0.000000	0.099605	0.000000	0.011533	0.000000	0.110691	0.000000	0.000000	0.000000	0.683404	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.909127	0.000000	0.000000	0.000000	0.000000	0.090873	0.000000	0.000000	
0.099699	0.000000	0.708487	0.024279	0.072998	0.028880	0.065657	0.000000	0.000000	0.000000	0.000000	
0.068849	0.074334	0.000000	0.000000	0.207139	0.423740	0.000000	0.000000	0.225938	0.000000	0.000000	
0.000000	0.659263	0.216912	0.000000	0.000000	0.123825	0.000000	0.000000	0.000000	0.000000	0.000000	
0.146672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305272	0.548056	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.624199	0.000000	0.069999	0.000000	0.121999	0.183803	
0.000000	0.367949	0.474214	0.157834	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.023222	0.276338	0.395945	0.209354	0.095138	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.168705	0.058053	0.297671	0.377003	0.000000	0.098567	0.000000	
0.000000	0.000000	0.000000	0.000000	0.116813	0.306056	0.577131	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.800653	0.000000	0.000040	0.199307	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193526	0.174707	0.631767	0.000000	0.000000	
0.000000	0.000000	0.000000	0.306194	0.608350	0.085456	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043181	0.857874	0.098944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.370724	0.114481	0.514795	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.555604	0.443526	0.000001	0.000868	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.501217	0.219628	0.037882	0.000000	0.000000	0.000000	0.098387	0.000000	0.000094	0.142792	


Vector Phi :

0.027803	0.480758	0.119818	0.034448	0.058049	0.025640	0.025159	0.108036	0.048078	0.016163	0.056048	
