
Parameters: 11 states AND 11 symbols

Matrix A :

0.104274	0.768157	0.000000	0.000000	0.000000	0.127569	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.865596	0.000013	0.113680	0.020711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.855803	0.033750	0.000000	0.032360	0.000000	0.078087	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.564472	0.000000	0.000000	0.000000	0.025587	0.393867	0.000000	0.016074	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107583	0.892417	0.000000	0.000000	
0.000000	0.000000	0.000000	0.180713	0.000000	0.000000	0.690981	0.000000	0.032062	0.053474	0.042770	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958306	0.000000	0.041694	0.000000	0.000000	0.000000	
0.000000	0.000000	0.875891	0.000000	0.000000	0.000000	0.000000	0.124109	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.249788	0.000000	0.520262	0.229949	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.622688	0.355830	0.021482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.787525	0.212475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.336318	0.663678	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.114858	0.000000	0.261664	0.543635	0.079843	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.932279	0.067721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.721861	0.203348	0.000000	0.037395	0.000000	0.000000	0.037395	
0.000000	0.000000	0.000000	0.000000	0.000000	0.234263	0.425409	0.255246	0.000000	0.085082	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	


Vector Pi :

0.001443	0.522051	0.095328	0.144430	0.000000	0.000000	0.171944	0.064804	0.000000	0.000000	0.000000	


Vector Phi :

0.021956	0.660621	0.084043	0.081024	0.020860	0.032788	0.031292	0.040486	0.019667	0.004458	0.002805	
