
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.048360	0.048360	0.048360	0.758201	0.048360	0.048360	
0.009494	0.674506	0.287993	0.028008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028232	0.300121	0.489243	0.182322	0.000083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.543894	0.000290	0.455816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111505	0.368573	0.413803	0.000000	0.021224	0.021224	0.021224	0.000000	0.021224	0.021224	
0.000000	0.000000	0.000000	0.091354	0.510312	0.079667	0.079667	0.079667	0.000000	0.079667	0.079667	
0.000000	0.000000	0.000000	0.091354	0.510312	0.079667	0.079667	0.079667	0.000000	0.079667	0.079667	
0.000000	0.000000	0.000000	0.091354	0.510312	0.079667	0.079667	0.079667	0.000000	0.079667	0.079667	
0.000000	0.829322	0.000000	0.000000	0.000000	0.034136	0.034136	0.034136	0.000000	0.034136	0.034136	
0.000000	0.000000	0.000000	0.091354	0.510312	0.079667	0.079667	0.079667	0.000000	0.079667	0.079667	
0.000000	0.000000	0.000000	0.091354	0.510312	0.079667	0.079667	0.079667	0.000000	0.079667	0.079667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.304052	0.000000	0.353540	0.342408	0.000000	0.000000	0.000000	
0.000000	0.465588	0.534410	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.312583	0.618613	0.068803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013860	0.000003	0.691326	0.294812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.767619	0.207778	0.000000	0.000000	0.024603	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494413	0.178201	0.327386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494413	0.178201	0.327386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494413	0.178201	0.327386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.310817	0.543331	0.000000	0.000000	0.000000	0.145852	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494413	0.178201	0.327386	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.494413	0.178201	0.327386	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.328022	0.442575	0.000000	0.216392	0.000000	0.000000	0.000000	0.013011	0.000000	0.000000	


Vector Phi :

0.014689	0.403293	0.384674	0.107676	0.059052	0.003896	0.003896	0.003896	0.011137	0.003896	0.003896	
