
Parameters: 11 states AND 11 symbols

Matrix A :

0.734894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119502	0.000000	0.000000	0.145604	
0.000000	0.672309	0.281390	0.000000	0.046302	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.079413	0.594621	0.013582	0.272319	0.000000	0.040065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001670	0.405326	0.452749	0.000034	0.000109	0.130814	0.000000	0.000000	0.009299	0.000000	
0.000000	0.000000	0.038852	0.284615	0.138424	0.000000	0.364083	0.000000	0.174026	0.000000	0.000000	
0.000000	0.000000	0.231109	0.454041	0.000002	0.146340	0.114887	0.021367	0.000000	0.032254	0.000000	
0.000000	0.000000	0.000000	0.217681	0.000000	0.327042	0.206211	0.037310	0.165222	0.046534	0.000000	
0.000000	0.000000	0.000000	0.160023	0.000000	0.832748	0.007229	0.000000	0.000000	0.000000	0.000000	
0.144673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076133	0.149984	0.629211	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000326	0.000000	0.999674	0.000000	0.000000	0.000000	
0.000001	0.000000	0.000000	0.000000	0.000000	0.091528	0.000000	0.270584	0.000000	0.111146	0.526741	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121111	0.703111	0.000000	0.175778	
0.000000	0.999620	0.000380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148405	0.851594	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.737660	0.262340	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.655914	0.344086	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.078424	0.221575	0.204664	0.062003	0.200000	0.000000	0.133333	0.042152	0.000000	0.057848	


Vector Phi :

0.019697	0.071156	0.289799	0.181792	0.095428	0.086813	0.101314	0.043233	0.036094	0.020626	0.054048	
