
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.006026	0.656638	0.174324	0.000000	0.000000	0.000000	0.163012	0.000000	0.000000	0.000000	0.000000	
0.000000	0.293270	0.512813	0.000000	0.000000	0.117279	0.026534	0.050104	0.000000	0.000000	0.000000	
0.000000	0.355195	0.356432	0.000000	0.000000	0.000000	0.288372	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035882	0.170218	0.579727	0.174681	0.000000	0.037415	0.000082	0.001996	0.000000	0.000000	
0.116749	0.000000	0.145696	0.000046	0.737509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000401	0.341695	0.000000	0.034338	0.000000	0.573367	0.000000	0.050198	0.000000	
0.003978	0.000000	0.000000	0.000000	0.351554	0.002059	0.000000	0.000000	0.143635	0.498775	0.000000	
0.000000	0.029463	0.027368	0.126830	0.531244	0.000000	0.000000	0.000000	0.285095	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.006627	0.000000	0.000000	0.000000	0.613928	0.031526	0.347919	


Matrix B :

0.000000	0.000000	0.000000	0.000126	0.000000	0.000000	0.999874	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273247	0.726730	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.000000	0.999995	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.189343	0.810160	0.000497	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.427684	0.572316	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.952810	0.047190	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205755	0.770154	0.024091	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.084599	0.888294	0.000000	0.000000	0.027108	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.213749	0.604065	0.179339	0.002847	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262395	0.613960	0.000000	0.000000	0.123645	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045677	0.388651	0.488140	0.077532	0.000000	


Vector Pi :

0.000000	0.166667	0.354250	0.082281	0.103627	0.000000	0.000300	0.159542	0.000000	0.000000	0.133333	


Vector Phi :

0.005118	0.283102	0.208316	0.087379	0.089608	0.027302	0.080227	0.056444	0.063206	0.039193	0.060105	
