
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.670162	0.287170	0.000000	0.042668	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.315175	0.449611	0.098216	0.105851	0.031146	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065395	0.364233	0.546085	0.024260	0.000028	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.128452	0.659344	0.000000	0.160070	0.052135	0.000000	0.000000	
0.000000	0.000000	0.000001	0.239698	0.000000	0.371902	0.000000	0.122053	0.119165	0.000000	0.147180	
0.000000	0.000000	0.000000	0.042975	0.000000	0.000000	0.603459	0.000000	0.000000	0.156413	0.197153	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.822997	0.000000	0.000000	0.122083	0.054920	
0.000000	0.000000	0.849481	0.090888	0.000000	0.000000	0.000000	0.059631	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112295	0.000000	0.127893	0.759812	0.000000	
0.000000	0.000000	0.108587	0.000000	0.000000	0.068500	0.000000	0.000000	0.350024	0.035449	0.437440	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.500000	0.000000	0.000000	
0.000000	0.318141	0.681859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044273	0.955727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026323	0.000000	0.973676	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488682	0.511318	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000231	0.567701	0.432068	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.407796	0.592204	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204404	0.568283	0.227313	
0.000000	0.032668	0.000000	0.000000	0.039077	0.000000	0.928255	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.200000	0.288072	0.278595	0.066670	0.066664	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.000000	0.290631	0.281242	0.110417	0.051459	0.072282	0.053571	0.018942	0.031574	0.050349	0.039534	
