
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.074248	0.000000	0.370756	0.554996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.707980	0.244803	0.000000	0.000000	0.000000	0.047217	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312045	0.445715	0.054346	0.000000	0.000000	0.135298	0.006574	0.046021	0.000000	0.000000	
0.000000	0.065265	0.478174	0.428595	0.027967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.645744	0.354256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.389658	0.610307	0.000035	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.116010	0.063617	0.000000	0.376202	0.082966	0.278238	0.082966	0.000000	
0.000000	0.000000	0.061445	0.061886	0.072077	0.000000	0.000000	0.000000	0.000000	0.000000	0.804592	
0.000000	0.000000	0.000000	0.000000	0.195403	0.000000	0.000000	0.544480	0.066385	0.193732	0.000000	
0.108474	0.000000	0.000000	0.000000	0.093509	0.259386	0.000000	0.000000	0.000000	0.538631	0.000000	
0.421453	0.000000	0.000000	0.000000	0.000029	0.000000	0.000000	0.000000	0.000000	0.000000	0.578518	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407863	0.534860	0.057277	0.000000	0.000000	
0.000000	0.295658	0.704342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.122311	0.877689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002020	0.360248	0.524416	0.113315	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642879	0.238081	0.119040	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.257478	0.267323	0.296999	0.178200	


Vector Pi :

0.066665	0.290920	0.375655	0.069669	0.000000	0.049955	0.080467	0.000000	0.000000	0.000000	0.066669	


Vector Phi :

0.025986	0.325287	0.256828	0.095229	0.045509	0.022155	0.080326	0.028280	0.036599	0.029813	0.053986	
