
Parameters: 11 states AND 11 symbols

Matrix A :

0.890543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109457	0.000000	0.000000	0.000000	
0.000000	0.792715	0.002813	0.048267	0.000000	0.137053	0.019151	0.000000	0.000000	0.000000	0.000000	
0.000000	0.798211	0.026213	0.000002	0.024374	0.151199	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.400227	0.477034	0.122732	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002237	0.249072	0.748616	0.000075	0.000000	
0.000000	0.000000	0.162278	0.371349	0.000003	0.000000	0.304348	0.000000	0.111106	0.000000	0.050915	
0.000000	0.000000	0.000000	0.000000	0.300406	0.000000	0.100763	0.000000	0.000000	0.598831	0.000000	
0.000000	0.000000	0.263788	0.000000	0.000000	0.000000	0.000000	0.000000	0.736212	0.000000	0.000000	
0.000000	0.000000	0.252231	0.557555	0.077356	0.000000	0.000000	0.000000	0.112858	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426592	0.000001	0.452058	0.121349	
0.191137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178533	0.000000	0.075604	0.554726	


Matrix B :

0.084426	0.000000	0.000000	0.000000	0.168851	0.084512	0.184641	0.000000	0.139867	0.253278	0.084426	
0.000000	0.368816	0.631184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.649971	0.350029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023408	0.976592	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.852558	0.147442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.460679	0.539321	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.096036	0.000000	0.786564	0.117401	0.000000	0.000000	


Vector Pi :

0.000000	0.566547	0.000152	0.166634	0.000000	0.000000	0.161265	0.000000	0.038735	0.066667	0.000000	


Vector Phi :

0.032537	0.404301	0.104991	0.159774	0.037244	0.071285	0.032830	0.032569	0.067384	0.038455	0.018631	
