
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.621622	0.337838	0.000000	0.000000	0.040541	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.219301	0.605257	0.146310	0.000000	0.029131	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232568	0.173481	0.326343	0.267608	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105972	0.500420	0.000004	0.393604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.085760	0.714149	0.000000	0.164685	0.035405	0.000000	
0.000000	0.000000	0.042042	0.000000	0.399398	0.000000	0.467149	0.000000	0.091411	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	0.500000	0.000000	0.125000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411765	0.058824	0.294118	0.235294	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.375000	0.250000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.000000	0.777778	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000053	0.999947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.584350	0.415650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	


Vector Pi :

0.000000	0.266667	0.333326	0.195300	0.000000	0.138040	0.000000	0.033333	0.000000	0.000000	0.033333	


Vector Phi :

0.003191	0.252235	0.388185	0.068717	0.097300	0.043668	0.079595	0.012765	0.027265	0.012743	0.014335	
