
Parameters: 11 states AND 11 symbols

Matrix A :

0.727203	0	0	0	0	0	0.272797	0	0	0	0	
0	0.808795	0.191205	0	0	0	0	0	0	0	0	
0	0.134403	0.769491	0.0961064	0	0	0	0	0	0	0	
0	0	0.221603	0.625876	0.147262	6.93923e-07	0	0	0.00525937	0	0	
0	0	0	0.0576177	0.51954	0.150707	0	0	0.256128	0.016008	0	
0	0	0	0.359451	0.0464231	0.594126	0	0	0	0	0	
0	0	0	0	0	0	0.681051	0	0	0.318949	0	
0	0	0	0	0	0.482259	0	0.47437	0.0433706	0	0	
0.0422374	0	0	0	0	0	0	0.305018	0.272608	0.380137	0	
0	0	0	0	0	0.0322581	0.129032	0.354839	0	0.483871	0	
0.192153	0	0	0	0	0	0	0	0	0.384513	0.423334	


Matrix B :

0	0	0	0	0	0	0	0.203231	0.796769	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.93914e-06	0.999998	0	0	0	0	0	0	0	0	
0	0.0156045	0	0.984395	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0270883	0	0.972912	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.384583	0.230973	0	0.384444	


Vector Pi :

0	0.232815	0.365882	0.200518	0.0267302	0.0573884	0	0.05	0	0.0166667	0.05	


Vector Phi :

0.00345424	0.259521	0.369249	0.160191	0.0548223	0.0592091	0.0137234	0.0309122	0.0223062	0.0266123	0	
