
Parameters: 11 states AND 11 symbols

Matrix A :

0.150623	0	0	0	0	0	0	0	0	0.849377	0	
0	0.740984	0.241743	0.0172734	0	0	0	0	0	0	0	
0.00343737	0.115695	0.716216	0.157954	0.00669776	0	0	0	0	0	0	
0.0147079	0	0.179478	0.659087	0.103227	0.0435005	0	0	0	0	0	
0	0	0	0.00290914	0.395068	0.148194	0.00982925	0.430396	0.0136043	0	0	
0.00829553	0	0.00796534	0.364776	0.0449466	0.550332	0.0107944	0.0128904	0	0	0	
0	0	0	0.0220845	0.0370074	0.578948	0.300464	0.0614955	0	0	0	
0	0	0	0	0.0876587	0.0595968	0.122382	0.469021	0.261342	0	0	
0	0	0	0	0	0.0259095	0.284611	0	0.532275	0.157204	0	
0	0	0	0	0	0	0.0224933	0	0.372707	0.430159	0.174641	
0	0	0	0	0	0	0	0	0	0.190476	0.809524	


Matrix B :

0	0	0	0	0.161571	0.838429	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00605336	0	0.993947	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0417038	0.958296	0	0	0	
0.0212766	0	0	0	0	0	0	0	0.510638	0.234043	0.234043	


Vector Pi :

0	0.116538	0.25	0.200129	0.0398058	0.143528	0.0179267	0.0654066	0.0663891	0.0169442	0.0833333	


Vector Phi :

0.00610588	0.109547	0.245271	0.235582	0.0614972	0.105866	0.040017	0.0570527	0.0646136	0.038833	0.0356148	
