
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.724359	0.262821	0.00641026	0.00641026	0	0	0	0	0	0	
0	0.145907	0.669039	0.174377	0	0.0106762	0	0	0	0	0	
0	0.00809717	0.186235	0.607287	0.148428	0.049953	0	0	0	0	0	
0	0	0	0.259292	0.60549	0.127983	0.00723477	0	0	0	0	
0	0	0	0	0	0.0962421	0.760345	0.0598072	0.0836059	0	0	
0.0141679	0	0	0	0.232077	0	0.631303	0.122452	0	0	0	
0	0	0	0	0	0	0.282446	0.623554	0.0939996	0	0	
0.150096	0	0	0	0	0	0	0.238227	0.424057	0.18762	0	
0	0	0	0	0	0	0	0	0.333331	0.466676	0.199994	
0	0	0	0	0	0	0	0	0	0.33333	0.66667	


Matrix B :

0	0	0	0.492841	0.507159	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.626863	0.373137	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.364841	0.635159	0	0	0	
0	0	0	0	0	0	0	0	0.999992	7.75448e-06	0	
0	0	0	0	0	0	0	0	0	0.399993	0.600007	


Vector Pi :

0	0.166667	0.216667	0.166667	0.183319	2.21091e-05	0.199992	0.05	0	0	0.0166667	


Vector Phi :

0.00509565	0.132179	0.238092	0.209217	0.153482	0.0361115	0.123447	0.0600021	0.0222971	0.0125486	0.00752828	
