
Parameters: 11 states AND 11 symbols

Matrix A :

0.769231	0	0	0	0	0	0.0769231	0.153846	0	0	0	
0	0.768926	0.22709	0	0	0.00398403	0	0	0	0	0	
0	0.119471	0.782676	0.0814011	0.0164515	0	0	0	0	0	0	
0	0	0	0.457256	0.214528	0.328123	9.31378e-05	0	0	0	0	
0	0.01129	0.247642	0.0681088	0.672958	1.07265e-06	0	0	0	0	0	
0	0	0	0	0	0	0.899501	0.100499	0	0	0	
0	0	0	0	0.342815	0	0.518651	0.138534	0	0	0	
0.06	0	0	0	0	0	0.235419	0.64	0.064581	0	0	
0	0	0	0.124491	0	0	0	0	0.789772	0.0857371	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.111111	0	0	0.888889	


Matrix B :

0	0	0	0	0	0	0.769231	0.230769	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.4104e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.165171	0.834829	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.486505	0.249175	0.26432	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.222222	0.222222	0.111111	0.444444	


Vector Pi :

0	0.266666	0.400001	0.0318298	0.157898	0.0602724	0	0.0833333	0	0	0	


Vector Phi :

0.0114282	0.206186	0.38478	0.079456	0.148617	0.0268928	0.0735892	0.0439405	0.0135033	0.00115784	0.0104485	
