
Parameters: 11 states AND 11 symbols

Matrix A :

0.280934	0	0.136439	0.582627	0	0	0	0	0	0	0	
0	0.82724	0.17276	2.35859e-07	0	0	0	0	0	0	0	
0	0.246883	0.531014	0.200289	0	0	0	0	0.0218132	0	0	
0	0.00655158	0.236817	0.603154	0.0620357	0	0	0	0.0914418	0	0	
0	0	0	0.327943	0.672057	0	0	0	0	0	0	
0.216542	0	0	0	0.0730358	0.522312	0.18811	0	0	0	0	
0	0	0	0	0	0.247968	0.432709	0	0	0.21835	0.100973	
0	0	0	0	0	0	0	0.940047	0	0	0.059953	
0	0	0	0	0	0.714037	0	0	0.285963	0	0	
0	0	0	0	0	0	0	0	0	0.636992	0.363008	
0.426826	0	0	0	0	0.208378	0	0	0	0	0.364796	


Matrix B :

0	0	0	0	0	0.841456	0.158544	0	0	0	0	
0	0.232548	0.767452	0	0	0	0	0	0	0	0	
0	0	0.000257053	0.999743	0	0	0	0	0	0	0	
0	0	0.00592837	0	0.994072	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0587529	0.0587529	0	0.117506	0	0.118069	0	0.05939	0.293765	0.293765	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.923013	0.0769873	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.366292	0.166883	0.233492	0.116667	0.0498403	0	0.0170071	0.0166667	0.0164859	0.0166667	


Vector Phi :

0.0259738	0.343584	0.23512	0.200014	0.052294	0.0649198	0.021527	0	0.0327971	0.0129485	0.0108219	
