
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.793559	0	0.206441	0	5.04285e-07	0	0	0	0	
0	0.787645	0	0.208434	0.00392117	0	0	0	0	0	0	
0	0.326742	0.519482	0.153776	0	0	0	0	0	0	0	
0	0	0.106335	0.710318	0.171407	0.0119398	0	0	0	0	0	
0	0	7.90402e-05	0.0019651	0.627103	0.165482	0.198206	0.00716571	0	0	0	
0	0	0.33801	0	0.00314137	0.628758	0.03009	0	0	0	0	
0	0	0	0	0	0	0.429934	0.217419	0	0	0.352648	
0.0916665	0	0	0	0	0	0.0453976	0.545455	0.136364	0.0227273	0.15839	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	0	0.111111	0	0.888889	0	
0	0	0	0	2.49208e-06	0.423307	0	0	0	0	0.576691	


Matrix B :

0	0	0	0.247934	0.752066	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0197263	0.980274	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.846154	0.153846	0	0	0	
0	0	0	0	0	0	0	0.222222	0	0.222222	0.555556	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.216667	0.132442	0.233553	0.117408	0.0499306	0.0523807	0.0333333	0.0333333	0	0.130953	


Vector Phi :

0.00352124	0.218347	0.141907	0.2332	0.112451	0.120081	0.0484954	0.0384137	0.0209528	0.00785689	0.0547736	
