
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.315221	0.410988	0.273791	0.000000	0.000000	0.000000	0.000000	
0.000000	0.808456	0.181615	0.009929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031271	0.407123	0.380729	0.138162	0.011444	0.000000	0.000000	0.000000	0.031271	0.000000	0.000000	
0.044205	0.137888	0.362112	0.366667	0.028256	0.000000	0.016667	0.000000	0.044205	0.000000	0.000000	
0.000000	0.000026	0.140182	0.514097	0.345695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076189	0.228567	0.457133	0.085733	0.000000	0.000000	0.000000	0.152378	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.506165	0.493835	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333333	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.315221	0.410988	0.273791	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.657611	0.342389	0.000000	0.000000	0.000000	0.000000	
0.000000	0.547728	0.452272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.292636	0.707364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685700	0.314300	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493657	0.506343	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.657611	0.342389	0.000000	0.000000	0.000000	0.000000	
0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.666667	


Vector Pi :

0.000000	0.443430	0.356570	0.120000	0.040000	0.000000	0.000000	0.040000	0.000000	0.000000	0.000000	


Vector Phi :

0.011507	0.565615	0.234016	0.094761	0.033727	0.020689	0.015569	0.004729	0.011507	0.003152	0.004729	
