
Parameters: 11 states AND 11 symbols

Matrix A :

0.118009	0	0	0	0.291949	0.118009	0.118009	0.118009	0.118009	0.118009	0	
0	0.645224	0.00548134	0.0249079	0	0	0	0	0	0	0.324387	
0	0.0744064	0.29811	0.174933	0	0	0	0	0	0	0.452551	
2.22363e-07	0	0.259926	0.310831	0.429242	2.22363e-07	2.22363e-07	2.22363e-07	2.22363e-07	2.22363e-07	0	
0.00707188	0.0636702	0.347235	0.000652046	0.546012	0.00707188	0.00707188	0.00707188	0.00707188	0.00707188	0	
0.118009	0	0	0	0.291949	0.118009	0.118009	0.118009	0.118009	0.118009	0	
0.118009	0	0	0	0.291949	0.118009	0.118009	0.118009	0.118009	0.118009	0	
0.118009	0	0	0	0.291949	0.118009	0.118009	0.118009	0.118009	0.118009	0	
0.118009	0	0	0	0.291949	0.118009	0.118009	0.118009	0.118009	0.118009	0	
0.118009	0	0	0	0.291949	0.118009	0.118009	0.118009	0.118009	0.118009	0	
0	0.210938	0.108683	0.0939334	0	0	0	0	0	0	0.586446	


Matrix B :

0	0	0	0	0	0.166133	0.329833	0.360024	0.0720049	0.0360024	0.0360024	
0	0.953042	0.046958	0	0	0	0	0	0	0	0	
0	0.00513841	0.0343065	0.960555	0	0	0	0	0	0	0	
0	0	0	0.841626	0.158374	0	0	0	0	0	0	
0	0	0	0	0.653422	0.322714	0.0238647	0	0	0	0	
0	0	0	0	0	0.166133	0.329833	0.360024	0.0720049	0.0360024	0.0360024	
0	0	0	0	0	0.166133	0.329833	0.360024	0.0720049	0.0360024	0.0360024	
0	0	0	0	0	0.166133	0.329833	0.360024	0.0720049	0.0360024	0.0360024	
0	0	0	0	0	0.166133	0.329833	0.360024	0.0720049	0.0360024	0.0360024	
0	0	0	0	0	0.166133	0.329833	0.360024	0.0720049	0.0360024	0.0360024	
0	0	0.995924	0.00407594	0	0	0	0	0	0	0	


Vector Pi :

0.0121742	0.174504	0.308321	0	0.0269545	0.0121742	0.0121742	0.0121742	0.0121742	0.0121742	0.417175	


Vector Phi :

0.00246132	0.269379	0.145885	0.097421	0.101608	0.00246132	0.00246132	0.00246132	0.00246132	0.00246132	0.370939	
