
Parameters: 11 states AND 11 symbols

Matrix A :

0.13009	0	0.0166402	0	0	0.32229	0.13009	0.114265	0.13009	0.13009	0.0264433	
0	0.751549	0	0.0214287	0.227017	0	0	5.09691e-06	0	0	0	
0	0.0437765	0.152121	0.0489829	0.125111	0.0757559	0	0.034038	0	0	0.520215	
0.00279683	0	0.0522617	0.530973	0.065474	0.0497507	0.00279683	0.165252	0.00279683	0.00279683	0.125101	
0.000286552	1.53747e-07	0	0.196327	0.620934	5.84363e-05	0.000286552	0.0221193	0.000286552	0.000286552	0.159415	
0.059847	0	0.37633	0	0	0.201	0.059847	0.143283	0.059847	0.059847	0.0399992	
0.13009	0	0.0166402	0	0	0.32229	0.13009	0.114265	0.13009	0.13009	0.0264433	
0.0146991	0	0.505048	0.00615883	0	0.20632	0.0146991	0.220377	0.0146991	0.0146991	0.00330025	
0.13009	0	0.0166402	0	0	0.32229	0.13009	0.114265	0.13009	0.13009	0.0264433	
0.13009	0	0.0166402	0	0	0.32229	0.13009	0.114265	0.13009	0.13009	0.0264433	
0	0.485823	0	0	0.30011	0	0	0	0	0	0.214067	


Matrix B :

0	0	0	0	0	0	0	0.452991	0.298368	0.12432	0.12432	
0	0.598938	0.401062	0	0	0	0	0	0	0	0	
0	0	0	0	0.737242	0.262758	0	0	0	0	0	
0	0	1.36874e-05	0.240327	0.754351	2.36619e-06	0	0.00530565	0	0	0	
0	0	0.482186	0.517814	4.28293e-07	0	0	0	0	0	0	
0	0	0	0	0	1.06626e-06	0.88954	0.110459	0	0	0	
0	0	0	0	0	0	0	0.452991	0.298368	0.12432	0.12432	
0	0	0	0	1.98843e-07	0.997638	0	0.00236151	0	0	0	
0	0	0	0	0	0	0	0.452991	0.298368	0.12432	0.12432	
0	0	0	0	0	0	0	0.452991	0.298368	0.12432	0.12432	
0	0	0.484325	0.515675	0	0	0	0	0	0	0	


Vector Pi :

0.00898565	0.275939	0.0152162	0.300872	0.16151	0	0.00898565	0.116954	0.00898565	0.00898565	0.0935654	


Vector Phi :

0.00769089	0.254513	0.0589512	0.142073	0.295263	0.0405598	0.00769089	0.0530301	0.00769089	0.00769089	0.124846	
