
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0.00164504	0.847072	0.145496	0.00437434	0	0	0	0	0	0	0.00141245	
0	0.239793	0.594756	0.0678115	0.0783776	0.019262	0	0	0	0	0	
0	0	0.662646	0.00258473	0.13321	0.201559	0	0	0	0	0	
0	0	0.1824	0.658027	0.000360725	0	0	0	0	0	0.159212	
0	0	0	0.0467935	0.0776539	0.182055	0.364509	0	0.289617	0.0393714	0	
0	0	0	0.0671516	0.202809	0	0.498058	0	0.0888752	0	0.143106	
0	0	0	0	0	0	1	0	0	0	0	
0	0.227361	0.0328085	0	0	0	0	0	0	0	0.73983	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.183377	0.243929	0.194861	0	0	0	0	0	0.377833	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.456461	0.543539	0	0	0	0	0	0	0	0	
0	0	0.239695	0.760305	0	0	0	0	0	0	0	
0	0	0	0.000420356	0.99958	0	0	0	0	0	0	
0	0	0	0	0.924769	0.0752308	0	0	0	0	0	
0	0	0	0	0	0.673678	0.326322	0	0	0	0	
0	0	0	0	0	0	0.4494	0.5506	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0.554368	0	0.445632	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.559485	0.257182	0	0.0808778	0	0	0	0.0997583	0	0.00269722	


Vector Phi :

0.000825763	0.501973	0.312325	0.061036	0.0435353	0.0223956	0.0196654	0.00170751	0.0082339	0.00170751	0.0265946	
