
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.790029	0.171415	0	0	0	0.0368053	0.00175131	0	0	0	
0.00342755	0.367023	0.413029	0.0367023	0	0	0.162675	0.0171435	0	0	0	
0	0.12098	0.530427	0.30602	0	0	2.43017e-05	0.0425489	0	0	0	
0	0	0.399153	0.499492	0.0645606	0	0	0	0	0.036794	0	
0.0794304	0	0	0	0	0.258771	0	0	0.566611	0	0.0951872	
0	0	0	0.463794	0	0.0798996	0.0901042	0.366203	0	0	0	
0.0220165	0	0	0.137148	0.349937	0	0	0.169077	0	0.321822	0	
0	0	0.132569	0.132569	0.734861	0	0	0	0	0	0	
0	0	0	0	0.148206	0.0860864	0	0	0.641062	0.124645	0	
0	0	0	0	0	0.0666667	0	0	0.266667	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.315777	0.684223	0	0	0	0	0	0	0	0	
0	0	0.00262503	0.997375	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.387644	0.612356	0	0	0	
0	0	0	0.000256145	0.999744	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.533333	0.2	0.266667	


Vector Pi :

0.0125402	0.415821	0.284133	0.0964532	0.0166667	0.0707929	0.103594	0	0	1.77923e-07	0	


Vector Phi :

0.00243968	0.478916	0.244839	0.088422	0.0309139	0.00950055	0.0631477	0.038419	0.0179461	0.015424	0.010032	
