
Parameters: 11 states AND 11 symbols

Matrix A :

0.642731	0	0	0	0	0	0	0.293728	0.0635412	0	0	
0	0.770436	0.203625	0	0	0.0259399	0	0	0	0	0	
0	0.261273	0.519437	0.0274556	0.0083296	0.172399	0	0	0	0	0.0111061	
0	0.0297892	0.704701	0.232743	0.0080732	0.0123307	0.0123633	0	0	0	0	
0	0	0.0127592	0.369177	0.508295	0	0.0974956	0	0	0	0.0122725	
0	0	0	0.309594	0.278877	0.353955	0.0313306	0	0	0.00869592	0.0175466	
0	0	0	0	4.65087e-06	0	0.379949	0.333869	0	0.286177	0	
0	0	0.28348	0.509867	0.206653	0	0	0	0	0	0	
0.368138	0	0	0	0	0	0	0.00058869	0.323596	0.307677	0	
0	0	0	0	0	0	0	0.449577	0.100104	0.450319	0	
0.189951	0	0	0	0	0	0	0	0.810049	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.237881	0.586245	0.175874	
0	0.359538	0.640462	0	0	0	0	0	0	0	0	
0	0	0.0606486	0.939351	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.330716	0.620666	0.048618	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.145885	0.56941	0.284705	0	0	0	


Vector Pi :

0	0.337291	0.312709	0.146959	0.0666667	0.119708	0	0	0	0.0166667	0	


Vector Phi :

0.0143411	0.355442	0.301522	0.0945757	0.068824	0.0965388	0.0175855	0.0176306	0.01088	0.0167726	0.00588732	
