
Parameters: 11 states AND 11 symbols

Matrix A :

0.539983	0	0	0	0	0	0.460017	0	0	0	0	
0	0.779902	0	0.198008	7.78302e-06	0	0	0	0.0220819	0	0	
0	0.183822	0.667818	0.00211155	0.0899888	0	0	0	0.00152728	0.0547327	0	
0	0	0.628655	0.0114748	0.321552	0.0383188	0	0	0	0	0	
0.0138797	0	0	0	2.16534e-05	0.451813	0.0693984	0	0	0	0.464887	
0	0	0	0	0	0.263736	0.340659	0.195614	0	0	0.19999	
0.234927	0	0	0	0	0.24167	0.235987	0.254154	0	0	0.0332628	
0	0.00261943	3.55785e-07	0	0	0	0	0	0.0955866	0.901794	0	
0	0.00475852	0	0.381132	0.417385	0.0564882	0	0	0.00212482	0.138111	0	
0	0.395296	0	0	0	0	0	0	0.604501	0.000203036	0	
0	0.0140955	0.223456	0	1.04154e-06	0.112624	0	0.246084	0	0	0.40374	


Matrix B :

0	0	0	0	0	0	0	0	0.351106	0.474192	0.174702	
0	0.296629	0.647154	0.0562161	0	0	0	0	0	0	0	
0	0	0	0.46693	0.53307	0	0	0	0	0	0	
0	0	0	0.715193	0.284807	0	0	0	0	0	0	
0	0	0	0	0.387584	0.612416	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.800728	0.199272	0	0	
0	0	0	0	0.614318	0.280614	0.105068	0	0	0	0	
0	0.0483276	0.497389	0.454284	0	0	0	0	0	0	0	
0	0.102935	0.398199	0.498867	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0257199	0.290432	0.000233013	0.308891	0.018115	0.05	0.0742801	0	7.58791e-06	0.0730575	0.159264	


Vector Phi :

0.0316312	0.275196	0.191197	0.073958	0.0609376	0.075709	0.0583378	0.0483781	0.0477907	0.0607045	0.0761591	
