
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.5	0	0	0	0	0	0	0	0.5	
0	0.890712	0.109288	0	0	0	0	0	0	0	0	
0	0.21634	0.664145	0.1161	0.00341471	0	0	0	0	0	0	
0	0.00535839	0.19813	0.674419	0.122093	0	0	0	0	0	0	
0.0135688	0	0	0	0.456425	0.272198	0	0	0.244239	0.0135688	0	
0	0	0	0.376287	5.09443e-07	0.623712	0	0	0	0	0	
0	0	0	0	0	0	0.769231	0.230769	0	0	0	
0	0	0	0.0817547	0	0.654038	0	0.264207	0	0	0	
0	0	0	0	0	0	0.144451	0.223347	0.632202	0	0	
0	0	0.5	0	0	0	0	0	0	0	0.5	
0.0625	0	0	0	0	0	0	0	0	0.0625	0.875	


Matrix B :

0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0.337687	0.662313	0	0	0	0	0	0	0	0	
0	0	0.00626312	0.993737	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.866667	0.133333	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0	0.111111	0.222222	0.666667	


Vector Pi :

0	0.463829	0.252838	0.133333	0	0.0666667	0.0333333	0.0333333	0	0	0.0166667	


Vector Phi :

0.00094886	0.487718	0.243104	0.138315	0.0325891	0.0423497	0.0135343	0.0108101	0.021635	0.00094886	0.00804671	
