
Parameters: 11 states AND 11 symbols

Matrix A :

0.66777	0	0	0	0	0	0	0	0	0	0.33223	
0	0.83276	0.163163	0.00407704	0	0	0	0	0	0	0	
0	0.130351	0.695759	0.170546	0.00334395	0	0	0	0	0	0	
0	0.0075662	0.190907	0.629771	0.167939	0	0	0	0	0.00381679	0	
0	0	0.00595238	0.255952	0.583333	0.021702	0	0	0.0119048	0.121155	0	
0	0	0	0.034618	0.432725	0.508205	0	0	0.0221395	0.00231304	0	
0.343187	0	0	0	0	0	0.656808	0	0	0	5.5568e-06	
0	0	0	0	0	0	0.557377	0.163934	0	0	0.278689	
0	0	0	0	0	0.358696	0	0.294832	0.346472	0	0	
0	0	0	0	0	0.178328	0	0	0.314854	0.479956	0.0268626	
0	0	0	0	0	0	0	0	0.576122	0	0.423878	


Matrix B :

0	0	0	0	0	0	0	0	0.470959	0.44765	0.0813908	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000157493	0.999843	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.102926	0.897074	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.199992	0.316675	0.15	0.0833333	0.0833333	0	0	0.133333	0	0	


Vector Phi :

0.0237095	0.199729	0.244156	0.214294	0.137707	0.0475123	0.0229121	0.014088	0.0399311	0.0338726	0.022088	
