
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.898949	0.101051	0	0	0	0	0	0	0	0	
0	0.178026	0.659096	0.151514	0.0113636	0	0	0	0	0	0	
0.00549451	0.00549388	0.214286	0.615385	0.159341	0	0	0	0	0	0	
0	0	0	0	0.399111	0.237257	0.346684	0.0169479	0	0	0	
0	0	0.050452	0.353091	8.96896e-07	0.54323	0.0532252	0	0	0	0	
0	0	0	0.0115984	0.000957298	0.284075	0.622643	0	0.0807268	0	0	
0	0	0	0	0	0	0	0.743687	0.256313	0	0	
0	0	0	0	0	0.0447725	0.35818	0.0931967	0.503851	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.402002	0.597998	0	0	0	0	0	0	0	0	
0	0	7.96823e-06	0.999992	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.00783739	0.992163	0	0	0	0	
0	0	0	0	0	0	0	0.14941	0.85059	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Vector Pi :

0	0.416663	0.233337	0.15	0.0655308	0	0.117802	0	0.0166667	0	0	


Vector Phi :

0.000839785	0.40659	0.22647	0.152826	0.0449224	0.0670375	0.0674448	0.00937625	0.0175623	0.0017121	0.00521859	
