
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.054787	0.000000	0.083901	0.425927	0.273944	0.161440	0.000000	
0.000000	0.629168	0.241006	0.129826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.300568	0.366813	0.269337	0.063282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.250162	0.000000	0.000019	0.000000	0.247937	0.373028	0.000005	0.128849	0.000000	0.000000	0.000000	
0.014528	0.170647	0.482041	0.099760	0.233024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.026098	0.000000	0.180246	0.000032	0.394313	0.255957	0.143354	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.048695	0.463275	0.486198	0.001832	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126714	0.000000	0.721699	0.151587	
0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.000000	0.137831	0.384615	0.246785	0.153846	
0.000000	0.000000	0.116401	0.000000	0.351605	0.431172	0.062036	0.000000	0.038786	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.200000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999813	0.000187	0.000000	0.000000	0.000000	
0.000000	0.309926	0.690074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.190212	0.809505	0.000283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.102557	0.674548	0.222895	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.578622	0.421378	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533333	0.466667	


Vector Pi :

0.000000	0.093823	0.272854	0.039868	0.000000	0.326789	0.000001	0.061388	0.033333	0.171945	0.000000	


Vector Phi :

0.031045	0.244535	0.227931	0.106103	0.129932	0.100176	0.037893	0.034339	0.021941	0.040357	0.025743	
