
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000022	0.623471	0.332700	0.000143	0.000000	0.034734	0.008930	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.297352	0.192515	0.000208	0.441763	0.068163	0.000000	0.000000	0.000000	0.000000	
0.000000	0.519713	0.175349	0.304938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026294	0.000000	0.301861	0.516181	0.143673	0.000000	0.011990	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.095945	0.406180	0.017638	0.337453	0.130200	0.012584	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.543643	0.456357	0.000000	
0.000000	0.109793	0.000000	0.687219	0.126704	0.000000	0.000000	0.076284	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042373	0.004439	0.000000	0.000000	0.482855	0.470332	0.000000	0.000000	
0.117647	0.000000	0.000000	0.000000	0.000000	0.000000	0.117647	0.000000	0.000000	0.000000	0.764706	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074074	0.370370	0.000000	0.555556	


Matrix B :

0.000000	0.000000	0.000000	0.250598	0.000000	0.000000	0.000000	0.499602	0.000000	0.000000	0.249801	
0.000000	0.958856	0.041144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.332204	0.667796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.882353	0.000000	0.000000	0.000000	0.058824	0.058824	
0.000000	0.000000	0.000000	0.000000	0.000000	0.535714	0.392857	0.035714	0.035714	0.000000	0.000000	


Vector Pi :

0.066667	0.243839	0.137824	0.185004	0.183949	0.000000	0.000000	0.016051	0.133333	0.033333	0.000000	


Vector Phi :

0.002854	0.244427	0.155630	0.159864	0.093788	0.092345	0.046802	0.059059	0.079360	0.024212	0.041659	
