
Parameters: 11 states AND 11 symbols

Matrix A :

0.437992	0.000000	0.000000	0.000000	0.000000	0.000000	0.232259	0.000000	0.329749	0.000000	0.000000	
0.000000	0.771784	0.195021	0.000000	0.000000	0.008299	0.000000	0.000000	0.000000	0.000000	0.024896	
0.000000	0.271827	0.436648	0.000000	0.145216	0.010618	0.000000	0.000000	0.000000	0.035222	0.100469	
0.000000	0.995625	0.004375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.208273	0.230516	0.482582	0.000000	0.000000	0.052830	0.000000	0.000000	0.025799	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.047619	0.000000	0.000000	0.785714	0.000186	0.166480	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.608971	0.000000	0.000000	0.391029	0.000000	0.000000	0.000000	
0.000000	0.064406	0.000000	0.518402	0.272557	0.000000	0.000000	0.144635	0.000000	0.000000	0.000000	
0.444575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.373161	0.078639	0.103625	0.000000	
0.147214	0.000000	0.000000	0.000000	0.000020	0.000000	0.000000	0.114347	0.000000	0.738358	0.000061	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.352941	0.647059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.722268	0.277730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247693	0.512242	0.240065	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.177778	0.288889	0.088889	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.769019	0.230981	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.433333	0.133312	0.000021	0.172053	0.033333	0.100000	0.000000	0.000000	0.000000	0.094613	


Vector Phi :

0.035212	0.416172	0.187288	0.042653	0.116003	0.005442	0.063564	0.042776	0.024856	0.033860	0.032172	
